[AdBlocker Ultimate]
#for pi hole

#=====================================
127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

#=====================================



0.0.0.0 0b4c3c9e-b712-410f-9e83-b20bef24b2f1.usrfiles.com
0.0.0.0 1.176.228.250
0.0.0.0 1.177.125.34
0.0.0.0 1.189.26.23
0.0.0.0 1.20.185.15
0.0.0.0 1.222.168.77
0.0.0.0 1.222.198.69
0.0.0.0 1.246.222.107
0.0.0.0 1.246.222.109
0.0.0.0 1.246.222.113
0.0.0.0 1.246.222.127
0.0.0.0 1.246.222.13
0.0.0.0 1.246.222.16
0.0.0.0 1.246.222.17
0.0.0.0 1.246.222.18
0.0.0.0 1.246.222.201
0.0.0.0 1.246.222.20
0.0.0.0 1.246.222.213
0.0.0.0 1.246.222.226
0.0.0.0 1.246.222.228
0.0.0.0 1.246.222.22
0.0.0.0 1.246.222.234
0.0.0.0 1.246.222.237
0.0.0.0 1.246.222.245
0.0.0.0 1.246.222.249
0.0.0.0 1.246.222.2
0.0.0.0 1.246.222.33
0.0.0.0 1.246.222.38
0.0.0.0 1.246.222.40
0.0.0.0 1.246.222.43
0.0.0.0 1.246.222.45
0.0.0.0 1.246.222.49
0.0.0.0 1.246.222.56
0.0.0.0 1.246.222.69
0.0.0.0 1.246.222.6
0.0.0.0 1.246.222.80
0.0.0.0 1.246.222.93
0.0.0.0 1.246.222.94
0.0.0.0 1.246.222.98
0.0.0.0 1.246.223.103
0.0.0.0 1.246.223.109
0.0.0.0 1.246.223.130
0.0.0.0 1.246.223.146
0.0.0.0 1.246.223.151
0.0.0.0 1.246.223.15
0.0.0.0 1.246.223.18
0.0.0.0 1.246.223.32
0.0.0.0 1.246.223.46
0.0.0.0 1.246.223.48
0.0.0.0 1.246.223.4
0.0.0.0 1.246.223.54
0.0.0.0 1.246.223.58
0.0.0.0 1.246.223.59
0.0.0.0 1.246.223.6
0.0.0.0 1.246.223.83
0.0.0.0 1.26.0.133
0.0.0.0 1.59.35.90
0.0.0.0 1.6.135.164
0.0.0.0 1.69.103.104
0.0.0.0 1.70.13.23
0.0.0.0 1.84.181.42
0.0.0.0 1.85.254.135
0.0.0.0 1.85.254.211
0.0.0.0 100.0.41.228
0.0.0.0 100.12.102.168
0.0.0.0 100.12.115.24
0.0.0.0 100.12.195.167
0.0.0.0 100.12.51.122
0.0.0.0 100.33.107.62
0.0.0.0 100.33.225.244
0.0.0.0 100.33.75.218
0.0.0.0 100.35.47.56
0.0.0.0 1008691.com
0.0.0.0 101.108.7.52
0.0.0.0 101.20.35.188
0.0.0.0 101.200.145.141
0.0.0.0 101.255.36.154
0.0.0.0 101.28.102.242
0.0.0.0 101.28.50.251
0.0.0.0 101.51.121.167
0.0.0.0 101.51.121.206
0.0.0.0 101.67.213.248
0.0.0.0 101.67.214.148
0.0.0.0 102.217.153.164
0.0.0.0 102.39.242.53
0.0.0.0 103-136-41-110.hosted-by-worldstream.net
0.0.0.0 103-136-41-159.hosted-by-worldstream.net
0.0.0.0 103.120.135.206
0.0.0.0 103.120.135.39
0.0.0.0 103.120.135.79
0.0.0.0 103.120.135.92
0.0.0.0 103.125.163.10
0.0.0.0 103.126.253.21
0.0.0.0 103.130.70.6
0.0.0.0 103.136.40.141
0.0.0.0 103.136.40.142
0.0.0.0 103.136.40.176
0.0.0.0 103.136.41.110
0.0.0.0 103.136.41.159
0.0.0.0 103.137.194.160
0.0.0.0 103.139.45.3
0.0.0.0 103.141.137.109
0.0.0.0 103.149.13.182
0.0.0.0 103.156.103.93
0.0.0.0 103.156.91.153
0.0.0.0 103.156.91.63
0.0.0.0 103.158.248.134
